Info 0    [21:16:22.446] Starting TS Server
Info 6274 [21:33:39.116] getCompletionData: Is inside comment: 0.001811005175113678
Info 6275 [21:33:39.116] getCompletionData: Get previous token: 0.05338599532842636
Info 6276 [21:33:39.116] getCompletionsAtPosition: isCompletionListBlocker: 0.003077000379562378
Info 6277 [21:33:39.116] Returning an empty list because completion was requested in an invalid position.
Info 6278 [21:33:39.117] getCompletionData: Get current token: 0.0036699995398521423
Info 6279 [21:33:39.117] getCompletionData: Is inside comment: 0.0010859966278076172
Info 6280 [21:33:39.117] getCompletionData: Get previous token: 0.04865200072526932
Info 6281 [21:33:39.117] getCompletionsAtPosition: isCompletionListBlocker: 0.002324998378753662
Info 6282 [21:33:39.117] Returning an empty list because completion was requested in an invalid position.
Info 6283 [21:33:39.118] getCompletionData: Get current token: 0.003389999270439148
Info 6284 [21:33:39.118] getCompletionData: Is inside comment: 0.001212000846862793
Info 6285 [21:33:39.118] getCompletionData: Get previous token: 0.046644002199172974
Info 6286 [21:33:39.118] getCompletionsAtPosition: isCompletionListBlocker: 0.0017910003662109375
Info 6287 [21:33:39.118] Returning an empty list because completion was requested in an invalid position.
Info 6288 [21:33:39.119] getCompletionData: Get current token: 0.003460995852947235
Info 6289 [21:33:39.119] getCompletionData: Is inside comment: 0.0011439993977546692
Info 6290 [21:33:39.119] getCompletionData: Get previous token: 0.04694899916648865
Info 6291 [21:33:39.119] getCompletionsAtPosition: isCompletionListBlocker: 0.0016110017895698547
Info 6292 [21:33:39.119] Returning an empty list because completion was requested in an invalid position.
Info 6293 [21:33:39.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6294 [21:33:39.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 679 structureChanged: false structureIsReused:: Completely Elapsed: 20.071612000465393ms
Info 6295 [21:33:39.219] Different program with same set of files
Info 6296 [21:33:39.219] getCompletionData: Get current token: 0.004749000072479248
Info 6297 [21:33:39.219] getCompletionData: Is inside comment: 0.0017760023474693298
Info 6298 [21:33:39.219] getCompletionData: Get previous token: 0.061962999403476715
Info 6299 [21:33:39.219] getCompletionsAtPosition: isCompletionListBlocker: 0.003375999629497528
Info 6300 [21:33:39.219] Returning an empty list because completion was requested in an invalid position.
Info 6301 [21:33:39.221] getCompletionData: Get current token: 0.004978001117706299
Info 6302 [21:33:39.221] getCompletionData: Is inside comment: 0.0018680021166801453
Info 6303 [21:33:39.221] getCompletionData: Get previous token: 0.06040000170469284
Info 6304 [21:33:39.221] getCompletionsAtPosition: isCompletionListBlocker: 0.003964997828006744
Info 6305 [21:33:39.221] Returning an empty list because completion was requested in an invalid position.
Info 6306 [21:33:39.223] getCompletionData: Get current token: 0.004410997033119202
Info 6307 [21:33:39.223] getCompletionData: Is inside comment: 0.0016350001096725464
Info 6308 [21:33:39.223] getCompletionData: Get previous token: 0.05247200280427933
Info 6309 [21:33:39.223] getCompletionsAtPosition: isCompletionListBlocker: 0.002982005476951599
Info 6310 [21:33:39.223] Returning an empty list because completion was requested in an invalid position.
Info 6311 [21:33:39.225] getCompletionData: Get current token: 0.004167996346950531
Info 6312 [21:33:39.225] getCompletionData: Is inside comment: 0.0017409995198249817
Info 6313 [21:33:39.225] getCompletionData: Get previous token: 0.05186200141906738
Info 6314 [21:33:39.225] getCompletionsAtPosition: isCompletionListBlocker: 0.0035180002450942993
Info 6315 [21:33:39.225] Returning an empty list because completion was requested in an invalid position.
Info 6316 [21:33:39.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6317 [21:33:39.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 680 structureChanged: false structureIsReused:: Completely Elapsed: 16.258699998259544ms
Info 6318 [21:33:39.310] Different program with same set of files
Info 6319 [21:33:39.310] getCompletionData: Get current token: 0.004857003688812256
Info 6320 [21:33:39.310] getCompletionData: Is inside comment: 0.0017670020461082458
Info 6321 [21:33:39.310] getCompletionData: Get previous token: 0.07981500029563904
Info 6322 [21:33:39.310] getCompletionsAtPosition: isCompletionListBlocker: 0.00363999605178833
Info 6323 [21:33:39.310] Returning an empty list because completion was requested in an invalid position.
Info 6324 [21:33:39.312] getCompletionData: Get current token: 0.00464099645614624
Info 6325 [21:33:39.312] getCompletionData: Is inside comment: 0.0018609985709190369
Info 6326 [21:33:39.312] getCompletionData: Get previous token: 0.06029299646615982
Info 6327 [21:33:39.313] getCompletionsAtPosition: isCompletionListBlocker: 0.002865999937057495
Info 6328 [21:33:39.313] Returning an empty list because completion was requested in an invalid position.
Info 6329 [21:33:39.314] getCompletionData: Get current token: 0.00852300226688385
Info 6330 [21:33:39.314] getCompletionData: Is inside comment: 0.002981998026371002
Info 6331 [21:33:39.315] getCompletionData: Get previous token: 0.0655129998922348
Info 6332 [21:33:39.315] getCompletionsAtPosition: isCompletionListBlocker: 0.002880997955799103
Info 6333 [21:33:39.315] Returning an empty list because completion was requested in an invalid position.
Info 6334 [21:33:39.316] getCompletionData: Get current token: 0.003867998719215393
Info 6335 [21:33:39.316] getCompletionData: Is inside comment: 0.0015460029244422913
Info 6336 [21:33:39.316] getCompletionData: Get previous token: 0.052396997809410095
Info 6337 [21:33:39.316] getCompletionsAtPosition: isCompletionListBlocker: 0.0027040019631385803
Info 6338 [21:33:39.316] Returning an empty list because completion was requested in an invalid position.
Info 6339 [21:33:39.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6340 [21:33:39.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 681 structureChanged: false structureIsReused:: Completely Elapsed: 20.32862300425768ms
Info 6341 [21:33:39.393] Different program with same set of files
Info 6342 [21:33:39.393] getCompletionData: Get current token: 0.004468999803066254
Info 6343 [21:33:39.393] getCompletionData: Is inside comment: 0.0018720030784606934
Info 6344 [21:33:39.393] getCompletionData: Get previous token: 0.05202200263738632
Info 6345 [21:33:39.393] getCompletionsAtPosition: isCompletionListBlocker: 0.0033169984817504883
Info 6346 [21:33:39.393] Returning an empty list because completion was requested in an invalid position.
Info 6347 [21:33:39.395] getCompletionData: Get current token: 0.004514001309871674
Info 6348 [21:33:39.395] getCompletionData: Is inside comment: 0.001842997968196869
Info 6349 [21:33:39.395] getCompletionData: Get previous token: 0.0527380034327507
Info 6350 [21:33:39.395] getCompletionsAtPosition: isCompletionListBlocker: 0.0033079981803894043
Info 6351 [21:33:39.395] Returning an empty list because completion was requested in an invalid position.
Info 6352 [21:33:39.397] getCompletionData: Get current token: 0.0041159987449646
Info 6353 [21:33:39.397] getCompletionData: Is inside comment: 0.0014379993081092834
Info 6354 [21:33:39.397] getCompletionData: Get previous token: 0.044895999133586884
Info 6355 [21:33:39.397] getCompletionsAtPosition: isCompletionListBlocker: 0.0028690025210380554
Info 6356 [21:33:39.397] Returning an empty list because completion was requested in an invalid position.
Info 6357 [21:33:39.398] getCompletionData: Get current token: 0.004141002893447876
Info 6358 [21:33:39.398] getCompletionData: Is inside comment: 0.0014329999685287476
Info 6359 [21:33:39.398] getCompletionData: Get previous token: 0.0457490012049675
Info 6360 [21:33:39.399] getCompletionsAtPosition: isCompletionListBlocker: 0.0031469985842704773
Info 6361 [21:33:39.399] Returning an empty list because completion was requested in an invalid position.
Info 6362 [21:33:49.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6363 [21:33:49.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 682 structureChanged: false structureIsReused:: Completely Elapsed: 30.520242005586624ms
Info 6364 [21:33:49.603] Different program with same set of files
Info 6365 [21:33:49.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6366 [21:33:49.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 683 structureChanged: false structureIsReused:: Completely Elapsed: 29.27691099792719ms
Info 6367 [21:33:49.932] Different program with same set of files
Info 6368 [21:33:51.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6369 [21:33:51.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 684 structureChanged: false structureIsReused:: Completely Elapsed: 20.86862000077963ms
Info 6370 [21:33:51.467] Different program with same set of files
Info 6371 [21:33:51.468] getCompletionData: Get current token: 0.005989000201225281
Info 6372 [21:33:51.468] getCompletionData: Is inside comment: 0.0016109943389892578
Info 6373 [21:33:51.468] getCompletionData: Get previous token: 0.036830998957157135
Info 6374 [21:33:51.468] getCompletionsAtPosition: isCompletionListBlocker: 0.07272999733686447
Info 6375 [21:33:51.470] getExportInfoMap: cache hit
Info 6376 [21:33:51.532] collectAutoImports: resolved 0 module specifiers, plus 48 ambient and 28 from cache
Info 6377 [21:33:51.532] collectAutoImports: response is complete
Info 6378 [21:33:51.532] collectAutoImports: 61.470577001571655
Info 6379 [21:33:51.532] getCompletionData: Semantic work: 63.93518800288439
Info 6380 [21:33:51.537] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.516938000917435
Info 6381 [21:33:58.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6382 [21:33:58.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 685 structureChanged: false structureIsReused:: Completely Elapsed: 18.011586003005505ms
Info 6383 [21:33:58.274] Different program with same set of files
Info 6384 [21:33:58.274] getCompletionData: Get current token: 0.007449999451637268
Info 6385 [21:33:58.274] getCompletionData: Is inside comment: 0.002289995551109314
Info 6386 [21:33:58.274] getCompletionData: Get previous token: 0.05553600192070007
Info 6387 [21:33:58.275] getCompletionsAtPosition: isCompletionListBlocker: 0.021057002246379852
Info 6388 [21:33:58.280] getExportInfoMap: cache hit
Info 6389 [21:33:58.324] collectAutoImports: resolved 0 module specifiers, plus 48 ambient and 28 from cache
Info 6390 [21:33:58.324] collectAutoImports: response is complete
Info 6391 [21:33:58.324] collectAutoImports: 43.93387600034475
Info 6392 [21:33:58.324] getCompletionData: Semantic work: 48.47531499713659
Info 6393 [21:33:58.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.437435999512672
Info 6394 [21:34:02.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6395 [21:34:02.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 686 structureChanged: false structureIsReused:: Completely Elapsed: 17.723957002162933ms
Info 6396 [21:34:02.405] Different program with same set of files
Info 6397 [21:34:02.405] getCompletionData: Get current token: 0.007334999740123749
Info 6398 [21:34:02.405] getCompletionData: Is inside comment: 0.0019649937748908997
Info 6399 [21:34:02.405] getCompletionData: Get previous token: 0.03950800001621246
Info 6400 [21:34:02.405] getCompletionsAtPosition: isCompletionListBlocker: 0.01925000548362732
Info 6401 [21:34:02.408] getExportInfoMap: cache hit
Info 6402 [21:34:02.450] collectAutoImports: resolved 0 module specifiers, plus 48 ambient and 28 from cache
Info 6403 [21:34:02.450] collectAutoImports: response is complete
Info 6404 [21:34:02.450] collectAutoImports: 42.11762599647045
Info 6405 [21:34:02.450] getCompletionData: Semantic work: 44.96202200651169
Info 6406 [21:34:02.455] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.191862002015114
Info 6407 [21:34:03.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6408 [21:34:03.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 687 structureChanged: false structureIsReused:: Completely Elapsed: 20.344112999737263ms
Info 6409 [21:34:03.127] Different program with same set of files
Info 6410 [21:34:03.127] getCompletionData: Get current token: 0.0074660032987594604
Info 6411 [21:34:03.127] getCompletionData: Is inside comment: 0.0020240023732185364
Info 6412 [21:34:03.127] getCompletionData: Get previous token: 0.049313999712467194
Info 6413 [21:34:03.127] getCompletionsAtPosition: isCompletionListBlocker: 0.018904000520706177
Info 6414 [21:34:03.131] getExportInfoMap: cache hit
Info 6415 [21:34:03.180] collectAutoImports: resolved 0 module specifiers, plus 48 ambient and 28 from cache
Info 6416 [21:34:03.180] collectAutoImports: response is complete
Info 6417 [21:34:03.180] collectAutoImports: 48.86240400373936
Info 6418 [21:34:03.180] getCompletionData: Semantic work: 52.85908900201321
Info 6419 [21:34:03.186] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.800800994038582
Info 6420 [21:34:06.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6421 [21:34:06.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 688 structureChanged: false structureIsReused:: Completely Elapsed: 20.295378997921944ms
Info 6422 [21:34:06.896] Different program with same set of files
Info 6423 [21:34:06.896] getCompletionData: Get current token: 0.007169000804424286
Info 6424 [21:34:06.896] getCompletionData: Is inside comment: 0.0020139962434768677
Info 6425 [21:34:06.896] getCompletionData: Get previous token: 0.045667000114917755
Info 6426 [21:34:06.896] getCompletionsAtPosition: isCompletionListBlocker: 0.023756004869937897
Info 6427 [21:34:06.899] getExportInfoMap: cache hit
Info 6428 [21:34:06.941] collectAutoImports: resolved 0 module specifiers, plus 48 ambient and 28 from cache
Info 6429 [21:34:06.941] collectAutoImports: response is complete
Info 6430 [21:34:06.941] collectAutoImports: 42.00464999675751
Info 6431 [21:34:06.941] getCompletionData: Semantic work: 44.44989600032568
Info 6432 [21:34:06.945] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.1141490042209625
Info 6433 [21:34:24.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6434 [21:34:24.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 689 structureChanged: false structureIsReused:: Completely Elapsed: 24.163692004978657ms
Info 6435 [21:34:24.796] Different program with same set of files
Info 6436 [21:34:25.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6437 [21:34:25.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 690 structureChanged: false structureIsReused:: Completely Elapsed: 24.763103999197483ms
Info 6438 [21:34:25.078] Different program with same set of files
Info 6439 [21:34:26.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6440 [21:34:26.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 691 structureChanged: false structureIsReused:: Completely Elapsed: 23.7403249964118ms
Info 6441 [21:34:26.780] Different program with same set of files
Info 6442 [21:34:26.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6443 [21:34:26.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 692 structureChanged: false structureIsReused:: Completely Elapsed: 18.044895000755787ms
Info 6444 [21:34:26.799] Different program with same set of files
Info 6445 [21:34:36.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6446 [21:34:36.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 693 structureChanged: false structureIsReused:: Completely Elapsed: 19.107390999794006ms
Info 6447 [21:34:36.690] Different program with same set of files
Info 6448 [21:34:36.690] getCompletionData: Get current token: 0.010530002415180206
Info 6449 [21:34:36.690] getCompletionData: Is inside comment: 0.019056998193264008
Info 6450 [21:34:36.690] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6451 [21:34:36.692] getCompletionData: Get current token: 0.005112998187541962
Info 6452 [21:34:36.692] getCompletionData: Is inside comment: 0.019609995186328888
Info 6453 [21:34:36.693] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6454 [21:34:36.694] getCompletionData: Get current token: 0.004749998450279236
Info 6455 [21:34:36.694] getCompletionData: Is inside comment: 0.017085999250411987
Info 6456 [21:34:36.694] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6457 [21:34:36.695] getCompletionData: Get current token: 0.004915997385978699
Info 6458 [21:34:36.695] getCompletionData: Is inside comment: 0.0175199955701828
Info 6459 [21:34:36.695] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6460 [21:34:37.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6461 [21:34:37.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 694 structureChanged: false structureIsReused:: Completely Elapsed: 21.497419998049736ms
Info 6462 [21:34:37.101] Different program with same set of files
Info 6463 [21:34:37.102] getCompletionData: Get current token: 0.011465005576610565
Info 6464 [21:34:37.102] getCompletionData: Is inside comment: 0.01850200444459915
Info 6465 [21:34:37.102] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6466 [21:34:37.103] getCompletionData: Get current token: 0.004928000271320343
Info 6467 [21:34:37.104] getCompletionData: Is inside comment: 0.021227002143859863
Info 6468 [21:34:37.104] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6469 [21:34:37.105] getCompletionData: Get current token: 0.004465997219085693
Info 6470 [21:34:37.105] getCompletionData: Is inside comment: 0.016123004257678986
Info 6471 [21:34:37.105] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6472 [21:34:37.107] getCompletionData: Get current token: 0.004083998501300812
Info 6473 [21:34:37.107] getCompletionData: Is inside comment: 0.014706999063491821
Info 6474 [21:34:37.107] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6475 [21:34:37.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6476 [21:34:37.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 695 structureChanged: false structureIsReused:: Completely Elapsed: 14.45363700389862ms
Info 6477 [21:34:37.318] Different program with same set of files
Info 6478 [21:34:37.319] getCompletionData: Get current token: 0.01029600203037262
Info 6479 [21:34:37.319] getCompletionData: Is inside comment: 0.016013994812965393
Info 6480 [21:34:37.319] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6481 [21:34:37.321] getCompletionData: Get current token: 0.0042999982833862305
Info 6482 [21:34:37.321] getCompletionData: Is inside comment: 0.017696000635623932
Info 6483 [21:34:37.321] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6484 [21:34:37.322] getCompletionData: Get current token: 0.0039910003542900085
Info 6485 [21:34:37.322] getCompletionData: Is inside comment: 0.014694005250930786
Info 6486 [21:34:37.322] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6487 [21:34:37.324] getCompletionData: Get current token: 0.0038789957761764526
Info 6488 [21:34:37.324] getCompletionData: Is inside comment: 0.014852002263069153
Info 6489 [21:34:37.324] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6490 [21:34:37.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6491 [21:34:37.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 696 structureChanged: false structureIsReused:: Completely Elapsed: 19.271603003144264ms
Info 6492 [21:34:37.476] Different program with same set of files
Info 6493 [21:34:37.477] getCompletionData: Get current token: 0.009989999234676361
Info 6494 [21:34:37.477] getCompletionData: Is inside comment: 0.018710993230342865
Info 6495 [21:34:37.477] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6496 [21:34:37.479] getCompletionData: Get current token: 0.005139999091625214
Info 6497 [21:34:37.479] getCompletionData: Is inside comment: 0.018215999007225037
Info 6498 [21:34:37.479] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6499 [21:34:37.480] getCompletionData: Get current token: 0.004928000271320343
Info 6500 [21:34:37.480] getCompletionData: Is inside comment: 0.01777999848127365
Info 6501 [21:34:37.480] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6502 [21:34:37.481] getCompletionData: Get current token: 0.005154997110366821
Info 6503 [21:34:37.481] getCompletionData: Is inside comment: 0.018049001693725586
Info 6504 [21:34:37.481] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6505 [21:34:37.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6506 [21:34:37.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 697 structureChanged: false structureIsReused:: Completely Elapsed: 16.785188995301723ms
Info 6507 [21:34:37.653] Different program with same set of files
Info 6508 [21:34:37.654] getCompletionData: Get current token: 0.007610000669956207
Info 6509 [21:34:37.654] getCompletionData: Is inside comment: 0.019426003098487854
Info 6510 [21:34:37.654] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6511 [21:34:37.656] getCompletionData: Get current token: 0.0061559975147247314
Info 6512 [21:34:37.656] getCompletionData: Is inside comment: 0.019971005618572235
Info 6513 [21:34:37.656] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6514 [21:34:37.658] getCompletionData: Get current token: 0.00573199987411499
Info 6515 [21:34:37.658] getCompletionData: Is inside comment: 0.024250999093055725
Info 6516 [21:34:37.658] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6517 [21:34:37.659] getCompletionData: Get current token: 0.005157001316547394
Info 6518 [21:34:37.659] getCompletionData: Is inside comment: 0.01804099977016449
Info 6519 [21:34:37.659] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6520 [21:34:37.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6521 [21:34:37.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 698 structureChanged: false structureIsReused:: Completely Elapsed: 21.593353994190693ms
Info 6522 [21:34:37.894] Different program with same set of files
Info 6523 [21:34:38.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6524 [21:34:38.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 699 structureChanged: false structureIsReused:: Completely Elapsed: 17.162330999970436ms
Info 6525 [21:34:38.139] Different program with same set of files
Info 6526 [21:34:38.139] getCompletionData: Get current token: 0.011805996298789978
Info 6527 [21:34:38.139] getCompletionData: Is inside comment: 0.021715998649597168
Info 6528 [21:34:38.139] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6529 [21:34:38.141] getCompletionData: Get current token: 0.004979997873306274
Info 6530 [21:34:38.141] getCompletionData: Is inside comment: 0.02287600189447403
Info 6531 [21:34:38.141] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6532 [21:34:38.142] getCompletionData: Get current token: 0.005222998559474945
Info 6533 [21:34:38.142] getCompletionData: Is inside comment: 0.021198004484176636
Info 6534 [21:34:38.142] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6535 [21:34:38.144] getCompletionData: Get current token: 0.005286999046802521
Info 6536 [21:34:38.144] getCompletionData: Is inside comment: 0.020753994584083557
Info 6537 [21:34:38.144] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6538 [21:34:38.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6539 [21:34:38.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 700 structureChanged: false structureIsReused:: Completely Elapsed: 18.23427600413561ms
Info 6540 [21:34:38.259] Different program with same set of files
Info 6541 [21:34:38.259] getCompletionData: Get current token: 0.008202001452445984
Info 6542 [21:34:38.259] getCompletionData: Is inside comment: 0.01919899880886078
Info 6543 [21:34:38.259] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6544 [21:34:38.261] getCompletionData: Get current token: 0.006745003163814545
Info 6545 [21:34:38.261] getCompletionData: Is inside comment: 0.018872998654842377
Info 6546 [21:34:38.261] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6547 [21:34:38.262] getCompletionData: Get current token: 0.00516800582408905
Info 6548 [21:34:38.262] getCompletionData: Is inside comment: 0.01967500150203705
Info 6549 [21:34:38.262] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6550 [21:34:38.264] getCompletionData: Get current token: 0.0052790045738220215
Info 6551 [21:34:38.264] getCompletionData: Is inside comment: 0.018276996910572052
Info 6552 [21:34:38.264] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6553 [21:34:38.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6554 [21:34:38.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 701 structureChanged: false structureIsReused:: Completely Elapsed: 14.586124002933502ms
Info 6555 [21:34:38.315] Different program with same set of files
Info 6556 [21:34:38.315] getCompletionData: Get current token: 0.005164995789527893
Info 6557 [21:34:38.315] getCompletionData: Is inside comment: 0.014653004705905914
Info 6558 [21:34:38.315] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6559 [21:34:38.317] getCompletionData: Get current token: 0.004346996545791626
Info 6560 [21:34:38.317] getCompletionData: Is inside comment: 0.02867799997329712
Info 6561 [21:34:38.317] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6562 [21:34:38.319] getCompletionData: Get current token: 0.004078999161720276
Info 6563 [21:34:38.319] getCompletionData: Is inside comment: 0.014764994382858276
Info 6564 [21:34:38.319] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6565 [21:34:38.320] getCompletionData: Get current token: 0.004276998341083527
Info 6566 [21:34:38.320] getCompletionData: Is inside comment: 0.015443995594978333
Info 6567 [21:34:38.320] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6568 [21:34:38.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6569 [21:34:38.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 702 structureChanged: false structureIsReused:: Completely Elapsed: 11.51561800390482ms
Info 6570 [21:34:38.606] Different program with same set of files
Info 6571 [21:34:38.606] getCompletionData: Get current token: 0.0067509934306144714
Info 6572 [21:34:38.606] getCompletionData: Is inside comment: 0.01703600585460663
Info 6573 [21:34:38.606] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6574 [21:34:38.606] getCompletionData: Get current token: 0.003939002752304077
Info 6575 [21:34:38.606] getCompletionData: Is inside comment: 0.015102006494998932
Info 6576 [21:34:38.606] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6577 [21:34:38.606] getCompletionData: Get current token: 0.00642000138759613
Info 6578 [21:34:38.606] getCompletionData: Is inside comment: 0.024860002100467682
Info 6579 [21:34:38.606] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6580 [21:34:38.607] getCompletionData: Get current token: 0.010630004107952118
Info 6581 [21:34:38.607] getCompletionData: Is inside comment: 0.023073002696037292
Info 6582 [21:34:38.607] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6583 [21:34:38.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6584 [21:34:38.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 703 structureChanged: false structureIsReused:: Completely Elapsed: 12.57371699810028ms
Info 6585 [21:34:38.626] Different program with same set of files
Info 6586 [21:34:38.626] getCompletionData: Get current token: 0.006218999624252319
Info 6587 [21:34:38.626] getCompletionData: Is inside comment: 0.014514997601509094
Info 6588 [21:34:38.626] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6589 [21:34:38.626] getCompletionData: Get current token: 0.003738999366760254
Info 6590 [21:34:38.626] getCompletionData: Is inside comment: 0.012804001569747925
Info 6591 [21:34:38.626] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6592 [21:34:38.626] getCompletionData: Get current token: 0.0033789947628974915
Info 6593 [21:34:38.626] getCompletionData: Is inside comment: 0.012423999607563019
Info 6594 [21:34:38.626] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6595 [21:34:38.626] getCompletionData: Get current token: 0.00342000275850296
Info 6596 [21:34:38.626] getCompletionData: Is inside comment: 0.011754997074604034
Info 6597 [21:34:38.626] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
