[21:16:22.632] Global cache location '/Users/samuelbanya/Library/Caches/typescript/4.5', safe file path '/usr/local/lib/node_modules/typescript/lib/typingsafelist.json', types map path /usr/local/lib/node_modules/typescript/lib/typesmap.json
[21:16:22.633] Processing cache location '/Users/samuelbanya/Library/Caches/typescript/4.5'
[21:16:22.634] Trying to find '/Users/samuelbanya/Library/Caches/typescript/4.5/package.json'...
[21:16:22.639] Loaded content of '/Users/samuelbanya/Library/Caches/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.590"},"devDependencies":{"@types/acorn":"^4.0.6","@types/argparse":"^2.0.10","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/aws4":"^1.11.2","@types/babel__core":"^7.1.19","@types/babel__preset-env":"^7.9.2","@types/babel-code-frame":"^6.20.5","@types/babel-core":"^6.25.7","@types/babel-generator":"^6.25.5","@types/babel-template":"^6.25.2","@types/babel-traverse":"^6.25.7","@types/babel-types":"^7.0.11","@types/babylon":"^6.16.6","@types/balanced-match":"^1.0.2","@types/brace-expansion":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/caseless":"^0.12.2","@types/chai":"^4.3.1","@types/chai-spies":"^1.0.3","@types/check-error":"^1.0.0","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/concat-map":"^0.0.1","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.1","@types/debug":"^4.1.7","@types/define-properties":"^1.1.3","@types/diff":"^5.0.2","@types/es-abstract":"^1.17.3","@types/es-get-iterator":"^1.1.0","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/esprima":"^4.0.3","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.2","@types/fast-levenshtein":"^0.0.2","@types/flat":"^5.0.2","@types/foreach":"^2.0.0","@types/forever-agent":"^0.6.1","@types/function-bind":"^1.1.6","@types/get-func-name":"^2.0.0","@types/get-intrinsic":"^1.0.0","@types/getpass":"^0.1.1","@types/glob":"^7.2.0","@types/has":"^1.0.0","@types/has-ansi":"^5.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-encoding-sniffer":"^2.0.2","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/invariant":"^2.2.35","@types/is-arguments":"^1.0.0","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-finite":"^1.0.0","@types/is-generator-function":"^1.0.1","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isstream":"^0.1.0","@types/js-yaml":"^4.0.5","@types/jsbn":"^1.2.30","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/json-schema":"^7.0.11","@types/json-stringify-safe":"^5.0.0","@types/lodash":"^4.14.182","@types/lodash.debounce":"^4.0.6","@types/lodash.once":"^4.1.7","@types/lolex":"^5.1.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/mocha":"^9.1.1","@types/ms":"^0.7.31","@types/nise":"^1.4.0","@types/nwmatcher":"^1.4.2","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.getownpropertydescriptors":"^2.1.1","@types/once":"^1.4.0","@types/os-homedir":"^1.0.0","@types/os-tmpdir":"^1.0.0","@types/parse5":"^6.0.3","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pathval":"^1.1.0","@types/prelude-ls":"^1.1.29","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/repeating":"^3.0.0","@types/request":"^2.48.8","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/safer-buffer":"^2.1.0","@types/sax":"^1.2.4","@types/semver":"^7.3.9","@types/sinon":"^10.0.11","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/sshpk":"^1.17.0","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/tough-cookie":"^4.0.2","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/uuid":"^8.3.4","@types/verror":"^1.10.5","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/yargs":"^17.0.10","@types/yargs-parser":"^21.0.0","@types/yargs-unparser":"^2.0.1"}}
[21:16:22.640] Loaded content of '/Users/samuelbanya/Library/Caches/typescript/4.5/package-lock.json'
[21:16:22.655] Adding entry into typings cache: 'acorn' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/acorn/index.d.ts'
[21:16:24.299] 'strip-json-comments':: Entry for package 'strip-json-comments' does not exist in local types registry - skipping...
[21:16:24.300] 'term-size':: Entry for package 'term-size' does not exist in local types registry - skipping...
[21:16:24.300] 'timed-out':: Entry for package 'timed-out' does not exist in local types registry - skipping...
[21:16:24.300] 'tmatch':: Entry for package 'tmatch' does not exist in local types registry - skipping...
[21:16:24.300] 'to-fast-properties':: Entry for package 'to-fast-properties' does not exist in local types registry - skipping...
[21:16:24.301] 'tr46':: Entry for package 'tr46' does not exist in local types registry - skipping...
[21:16:24.301] 'trim-right':: Entry for package 'trim-right' does not exist in local types registry - skipping...
[21:16:24.301] 'tunnel-agent':: Entry for package 'tunnel-agent' does not exist in local types registry - skipping...
[21:16:24.301] 'unique-string':: Entry for package 'unique-string' does not exist in local types registry - skipping...
[21:16:24.301] 'unpipe':: Entry for package 'unpipe' does not exist in local types registry - skipping...
[21:16:24.301] 'unzip-response':: Entry for package 'unzip-response' does not exist in local types registry - skipping...
[21:16:24.301] 'which-module':: Entry for package 'which-module' does not exist in local types registry - skipping...
[21:16:24.301] 'widest-line':: Entry for package 'widest-line' does not exist in local types registry - skipping...
[21:16:24.301] 'wrappy':: Entry for package 'wrappy' does not exist in local types registry - skipping...
[21:16:24.302] 'xdg-basedir':: Entry for package 'xdg-basedir' does not exist in local types registry - skipping...
[21:16:24.302] 'y18n':: Entry for package 'y18n' does not exist in local types registry - skipping...
[21:16:24.302] Npm config file: /Users/samuelbanya/Library/Caches/typescript/4.5/package.json
[21:16:24.302] Sending response:
    {"kind":"event::beginInstallTypes","eventId":1,"typingsInstallerVersion":"4.5.4","projectName":"/dev/null/inferredProject1*"}
[21:16:24.303] Response has been sent.
[21:16:24.303] #1 with arguments'["@types/json-server@ts4.5","@types/node-fetch@ts4.5","@types/sinon-stub-promise@ts4.5","@types/accepts@ts4.5","@types/basic-auth@ts4.5","@types/body-parser@ts4.5","@types/bytes@ts4.5","@types/co@ts4.5","@types/compressible@ts4.5","@types/compression@ts4.5","@types/configstore@ts4.5","@types/content-disposition@ts4.5","@types/content-type@ts4.5","@types/cookie@ts4.5","@types/cookie-signature@ts4.5","@types/cors@ts4.5","@types/cross-spawn@ts4.5","@types/deep-extend@ts4.5","@types/depd@ts4.5","@types/destroy@ts4.5","@types/duplexer3@ts4.5","@types/ee-first@ts4.5","@types/encodeurl@ts4.5","@types/end-of-stream@ts4.5","@types/errorhandler@ts4.5","@types/escape-html@ts4.5","@types/etag@ts4.5","@types/express@ts4.5","@types/finalhandler@ts4.5","@types/forwarded@ts4.5","@types/fresh@ts4.5","@types/got@ts4.5","@types/graceful-fs@ts4.5","@types/http-errors@ts4.5","@types/imurmurhash@ts4.5","@types/ini@ts4.5","@types/is-ci@ts4.5","@types/jju@ts4.5","@types/json-parse-helpfulerror@ts4.5","@types/lowdb@ts4.5","@types/lru-cache@ts4.5","@types/media-typer@ts4.5","@types/merge-descriptors@ts4.5","@types/method-override@ts4.5","@types/methods@ts4.5","@types/mime@ts4.5","@types/morgan@ts4.5","@types/negotiator@ts4.5","@types/nice-try@ts4.5","@types/number-is-nan@ts4.5","@types/on-finished@ts4.5","@types/on-headers@ts4.5","@types/parseurl@ts4.5","@types/path-is-inside@ts4.5","@types/pify@ts4.5","@types/pluralize@ts4.5","@types/proxy-addr@ts4.5","@types/pump@ts4.5","@types/range-parser@ts4.5","@types/rc@ts4.5","@types/registry-auth-token@ts4.5","@types/semver-compare@ts4.5","@types/send@ts4.5","@types/serve-static@ts4.5","@types/server-destroy@ts4.5","@types/shebang-command@ts4.5","@types/signal-exit@ts4.5","@types/statuses@ts4.5","@types/type-is@ts4.5","@types/update-notifier@ts4.5","@types/url-parse-lax@ts4.5","@types/utils-merge@ts4.5","@types/vary@ts4.5","@types/wordwrap@ts4.5","@types/write-file-atomic@ts4.5","@types/xml-name-validator@ts4.5","@types/yallist@ts4.5"]'.
[21:16:24.303] Exec: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/npm install --ignore-scripts @types/json-server@ts4.5 @types/node-fetch@ts4.5 @types/sinon-stub-promise@ts4.5 @types/accepts@ts4.5 @types/basic-auth@ts4.5 @types/body-parser@ts4.5 @types/bytes@ts4.5 @types/co@ts4.5 @types/compressible@ts4.5 @types/compression@ts4.5 @types/configstore@ts4.5 @types/content-disposition@ts4.5 @types/content-type@ts4.5 @types/cookie@ts4.5 @types/cookie-signature@ts4.5 @types/cors@ts4.5 @types/cross-spawn@ts4.5 @types/deep-extend@ts4.5 @types/depd@ts4.5 @types/destroy@ts4.5 @types/duplexer3@ts4.5 @types/ee-first@ts4.5 @types/encodeurl@ts4.5 @types/end-of-stream@ts4.5 @types/errorhandler@ts4.5 @types/escape-html@ts4.5 @types/etag@ts4.5 @types/express@ts4.5 @types/finalhandler@ts4.5 @types/forwarded@ts4.5 @types/fresh@ts4.5 @types/got@ts4.5 @types/graceful-fs@ts4.5 @types/http-errors@ts4.5 @types/imurmurhash@ts4.5 @types/ini@ts4.5 @types/is-ci@ts4.5 @types/jju@ts4.5 @types/json-parse-helpfulerror@ts4.5 @types/lowdb@ts4.5 @types/lru-cache@ts4.5 @types/media-typer@ts4.5 @types/merge-descriptors@ts4.5 @types/method-override@ts4.5 @types/methods@ts4.5 @types/mime@ts4.5 @types/morgan@ts4.5 @types/negotiator@ts4.5 @types/nice-try@ts4.5 @types/number-is-nan@ts4.5 @types/on-finished@ts4.5 @types/on-headers@ts4.5 @types/parseurl@ts4.5 @types/path-is-inside@ts4.5 @types/pify@ts4.5 @types/pluralize@ts4.5 @types/proxy-addr@ts4.5 @types/pump@ts4.5 @types/range-parser@ts4.5 @types/rc@ts4.5 @types/registry-auth-token@ts4.5 @types/semver-compare@ts4.5 @types/send@ts4.5 @types/serve-static@ts4.5 @types/server-destroy@ts4.5 @types/shebang-command@ts4.5 @types/signal-exit@ts4.5 @types/statuses@ts4.5 @types/type-is@ts4.5 @types/update-notifier@ts4.5 @types/url-parse-lax@ts4.5 @types/utils-merge@ts4.5 @types/vary@ts4.5 @types/wordwrap@ts4.5 @types/write-file-atomic@ts4.5 @types/xml-name-validator@ts4.5 @types/yallist@ts4.5 --save-dev --user-agent="typesInstaller/4.5.4"
[21:16:32.092]     Succeeded. stdout:
    
    added 101 packages, and audited 258 packages in 8s

4 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

[21:16:32.093] npm install #1 took: 7790 ms
[21:16:32.094] Installed typings ["@types/json-server@ts4.5","@types/node-fetch@ts4.5","@types/sinon-stub-promise@ts4.5","@types/accepts@ts4.5","@types/basic-auth@ts4.5","@types/body-parser@ts4.5","@types/bytes@ts4.5","@types/co@ts4.5","@types/compressible@ts4.5","@types/compression@ts4.5","@types/configstore@ts4.5","@types/content-disposition@ts4.5","@types/content-type@ts4.5","@types/cookie@ts4.5","@types/cookie-signature@ts4.5","@types/cors@ts4.5","@types/cross-spawn@ts4.5","@types/deep-extend@ts4.5","@types/depd@ts4.5","@types/destroy@ts4.5","@types/duplexer3@ts4.5","@types/ee-first@ts4.5","@types/encodeurl@ts4.5","@types/end-of-stream@ts4.5","@types/errorhandler@ts4.5","@types/escape-html@ts4.5","@types/etag@ts4.5","@types/express@ts4.5","@types/finalhandler@ts4.5","@types/forwarded@ts4.5","@types/fresh@ts4.5","@types/got@ts4.5","@types/graceful-fs@ts4.5","@types/http-errors@ts4.5","@types/imurmurhash@ts4.5","@types/ini@ts4.5","@types/is-ci@ts4.5","@types/jju@ts4.5","@types/json-parse-helpfulerror@ts4.5","@types/lowdb@ts4.5","@types/lru-cache@ts4.5","@types/media-typer@ts4.5","@types/merge-descriptors@ts4.5","@types/method-override@ts4.5","@types/methods@ts4.5","@types/mime@ts4.5","@types/morgan@ts4.5","@types/negotiator@ts4.5","@types/nice-try@ts4.5","@types/number-is-nan@ts4.5","@types/on-finished@ts4.5","@types/on-headers@ts4.5","@types/parseurl@ts4.5","@types/path-is-inside@ts4.5","@types/pify@ts4.5","@types/pluralize@ts4.5","@types/proxy-addr@ts4.5","@types/pump@ts4.5","@types/range-parser@ts4.5","@types/rc@ts4.5","@types/registry-auth-token@ts4.5","@types/semver-compare@ts4.5","@types/send@ts4.5","@types/serve-static@ts4.5","@types/server-destroy@ts4.5","@types/shebang-command@ts4.5","@types/signal-exit@ts4.5","@types/statuses@ts4.5","@types/type-is@ts4.5","@types/update-notifier@ts4.5","@types/url-parse-lax@ts4.5","@types/utils-merge@ts4.5","@types/vary@ts4.5","@types/wordwrap@ts4.5","@types/write-file-atomic@ts4.5","@types/xml-name-validator@ts4.5","@types/yallist@ts4.5"]
[21:16:32.124] Installed typing files ["/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/json-server/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/node-fetch/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/sinon-stub-promise/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/accepts/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/basic-auth/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/body-parser/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/bytes/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/co/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/compressible/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/compression/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/configstore/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/content-disposition/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/content-type/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/cookie/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/cookie-signature/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/cors/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/cross-spawn/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/deep-extend/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/depd/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/destroy/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/duplexer3/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/ee-first/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/encodeurl/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/end-of-stream/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/errorhandler/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/escape-html/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/etag/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/express/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/finalhandler/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/forwarded/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/fresh/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/got/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/graceful-fs/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/http-errors/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/imurmurhash/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/ini/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-ci/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/jju/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/json-parse-helpfulerror/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/lowdb/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/lru-cache/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/media-typer/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/merge-descriptors/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/method-override/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/methods/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/mime/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/morgan/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/negotiator/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/nice-try/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/number-is-nan/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/on-finished/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/on-headers/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/parseurl/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/path-is-inside/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/pify/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/pluralize/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/proxy-addr/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/pump/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/range-parser/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/rc/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/registry-auth-token/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/semver-compare/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/send/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/serve-static/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/server-destroy/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/shebang-command/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/signal-exit/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/statuses/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/type-is/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/update-notifier/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/url-parse-lax/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/utils-merge/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/vary/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/wordwrap/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/write-file-atomic/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/xml-name-validator/index.d.ts","/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/yallist/index.d.ts"]
[21:16:32.125] Sending response:
